path,role,bytes,sha256
configs/dvc_artifacts.yaml,aligned_heavy_artifact_inventory,18841,3304fd61978604ecfba5f99f1a9b3d04e4655f45f97f92954081751346143605
configs/site_resolution.yaml,evidence_that_no_accepted_waterbody_crosswalk_exists,1613,0eacd5dd65da115adc7aad1ae29c2ac4970e855dfe183da733f238bd5aff4a23
configs/variables.yaml,canonical_variable_definitions,11088,e945ae0fb7ccb4cd2cb9c742c7177e45a17bb8f96217b971259c0d61ef11cc57
data/freeze/DATA_FREEZE.md,frozen_data_narrative,6755,2a6ce68c8d4393154364c38c36259de29003931fd9451405957640d485648ff7
data/freeze/data_freeze_manifest_v0.json,frozen_data_provenance,11201,1acbb38a8a44d31f745b276af2cc9d8248b5cbee681662bb114912fffd097a2d
data/panel/panel_monthly_v0.parquet,cutoff_safe_input_history_source,103469973,8aedc531b9e024bd8f73e66f917932b8301f79309d4596618c5a839e3b70dc62
data/splits/monthly_model_splits_v0.parquet,canonical_leakage_safe_temporal_rows,35945898,a3eaee4026b02d4ca5732bcf6e6078d7ee980d0bc0eeafed027a13f9db7999a9
data/splits/split_manifest.json,temporal_split_provenance,15444,0b2ebceace30613b14b9a998e1d3123b6af0393b9a7e99767f3e021a9ab7aff5
data/targets/monthly_targets_model_v0.parquet,historical_stratification_and_later_evaluation_targets,35541493,c93ee8dbf424828c8dc11bc5da236d5c505e5f6ba7478eb689cca12a88c7e799
data/targets/target_manifest_v0.json,canonical_target_provenance_and_threshold_manifest,5955,5c082cf12aa4f9c6350f4e44eb2b41c7f0dc52cb041c3a67c09cd8e286f17ca4
configs/closure_v1/analysis_plan.schema.json,protocol_component,31822,7a5d22c9f6a8ba379340626086c40472273b8b003a5575143e21c5f58db4cb52
configs/closure_v1/analysis_plan.yaml,protocol_component,18302,e9ba0cde0f547710eb9062ab13bc324179524dd8cafd5992d75aab2797f3a17a
configs/closure_v1/experimental_matrix.yaml,authoritative_closure_matrix,24374,9291db8a53f3fd7b5c199d0496eb09b20cef62f9f10347aa29858349efa352e6
configs/closure_v1/location_holdout.yaml,protocol_component,7392,71adcae5d505e4ccfbfd5d77a102a7c4446c513bd99343f537ad89e8e6e201db
configs/closure_v1/model_benchmark.yaml,protocol_component,7281,d6ee7f213853e2f149a227208ced1fe00fccfc566e54d6a3b0549fef9fe58a95
configs/closure_v1/surface_primary.yaml,protocol_component,3660,44b225727a3e665b3dc7ad5c78dbd0cad894d6e92d2f3fb661ac9803b4cb5132
configs/closure_v1/surface_secondary.yaml,protocol_component,1980,255a1c0ae7a91aa876b06114c96aaedac6dc891bad6cfc0726192d0838b5abed
configs/counterfactual_planning_v1.yaml,scenario_catalog_provenance_only,5359,ee594a4bece416a60e962437aadc826f019b8015433860d18a1b3cd8435d2648
docs/closure_v1/ANALYSIS_PLAN.md,protocol_component,29304,ad173fee8a129b6327188d79a5b457b948d97b0d2a1c812fe5e0ac1604e0f782
docs/closure_v1/PROTOCOL_AMENDMENT_V1_1.md,protocol_component,10950,47b5da95ab0cc52e3150eee5ee749f298e7c83bcac4f7cf64a1923584d81cd73
