pointer_path,output_path,hash_name,hash_value,size,nfiles
data/diagnostics.dvc,diagnostics,md5,454cdf55551fcf3170514d9a318ba63d.dir,286015228,10
data/fuzzy.dvc,fuzzy,md5,740004832074d6a799c1e665c48de660.dir,319272383,7
data/interim/observations/aquamatch_chla.dvc,aquamatch_chla,md5,71ce1ed8d907fe822810e60819a4f6db.dir,65034925,15
data/interim/observations/lakebed_us_cse.dvc,lakebed_us_cse,md5,e46954c90773bfbc54c539594ee91c69.dir,3953887828,489
data/interim/observations/nla.dvc,nla,md5,e605b595b856d4eb39a5da7c76748663.dir,1840343,2
data/interim/observations/wqp.dvc,wqp,md5,6736182381025e0b747e9ec47c274e7b.dir,2210893583,239
data/interim/site_registry.csv.dvc,site_registry.csv,md5,ed22beb22ef11d9d4872fd532bceb0c0,40516859,
data/interim/site_registry.parquet.dvc,site_registry.parquet,md5,fe0e396a0c66179281db6238e53ce33b,10927469,
data/interim/waterbody_crosswalk_candidates_v0.csv.dvc,waterbody_crosswalk_candidates_v0.csv,md5,c5e5a867bbe644a06d24614da4e5ab59,175379177,
data/interim/waterbody_crosswalk_candidates_v0.parquet.dvc,waterbody_crosswalk_candidates_v0.parquet,md5,a458665c419f1181a84c10d152ad7dab,39700782,
data/panel/monthly_long_v0.parquet.dvc,monthly_long_v0.parquet,md5,3a27d6ac11d2ffabd770ec98c63b99cb,90262624,
data/panel/panel_monthly_v0.parquet.dvc,panel_monthly_v0.parquet,md5,9aeaac8466f16cae4ef4164980899059,103469973,
data/pipe_grud/pipe_rollout_alerts_v0.parquet.dvc,pipe_rollout_alerts_v0.parquet,md5,a512d467954785613b677789f567b4be,6889615,
data/pipe_grud/pipe_sequence_dataset_adaptive_wqp_focused_v0.parquet.dvc,pipe_sequence_dataset_adaptive_wqp_focused_v0.parquet,md5,d1f876cbe20682b069f0da114dc2674a,43900649,
data/pipe_grud/pipe_sequence_dataset_no_current_chla_v0.parquet.dvc,pipe_sequence_dataset_no_current_chla_v0.parquet,md5,6b395b0e0ea249d8c725a1e2a9cfee9d,63072695,
data/pipe_grud/pipe_sequence_dataset_no_current_chla_wqp_focused_v0.parquet.dvc,pipe_sequence_dataset_no_current_chla_wqp_focused_v0.parquet,md5,09f4cd9044af8d4fb00598d79687cb66,49839147,
data/pipe_grud/pipe_sequence_dataset_v0.parquet.dvc,pipe_sequence_dataset_v0.parquet,md5,a896c1a62855df5b4a10da148b4a6929,73436574,
data/raw/LakeBeD-US-CSE.dvc,LakeBeD-US-CSE,md5,a6df920bb33c133eb80a6358a30b6d62.dir,1142824150,66
data/raw/aquamatch.dvc,aquamatch,md5,0254c580b3604f4fdfb07fffcb32023d.dir,815451728,4
data/raw/nla.dvc,nla,md5,4c33a92c5037b9191e53912b4082caa9.dir,44029931,64
data/raw/wqp.dvc,wqp,md5,4bcaf59e4c17715f3f6f25b17580c43d.dir,60675375324,6
data/splits/monthly_model_splits_v0.parquet.dvc,monthly_model_splits_v0.parquet,md5,3bd2c5b68a24edc1f005c393b92e6c56,35945898,
data/targets.dvc,targets,md5,f319636699ec646d05f9db5877a4a9c3.dir,249998818,4
models.dvc,models,md5,458e4ebf186f91dba8608f951b998483.dir,115691694,173
reports/anfis/operational_site_review_summary.csv.dvc,operational_site_review_summary.csv,md5,9bd822e0dd5a7c91dcbdfc4d5bd64d03,346591696,
reports/anfis/operational_site_review_summary.parquet.dvc,operational_site_review_summary.parquet,md5,0414156703f9e4af0011243f36c742b7,34372330,
reports/mifal/mifal_observable_current_chla_pipe_grud_holdout_calibration_calibrated_predictions.csv.dvc,mifal_observable_current_chla_pipe_grud_holdout_calibration_calibrated_predictions.csv,md5,9da73968a66ab5dfa5f328fd11487574,8515256,
reports/mifal/mifal_observable_current_chla_pipe_grud_holdout_predictions.csv.dvc,mifal_observable_current_chla_pipe_grud_holdout_predictions.csv,md5,a8985a2f8cc3711a6b222313aacb9306,7774266,
reports/mifal/mifal_observable_current_chla_pipe_grud_validation_calibration_calibrated_predictions.csv.dvc,mifal_observable_current_chla_pipe_grud_validation_calibration_calibrated_predictions.csv,md5,2bb4151d833d221d9ba03f3e6f71ef47,3415682,
reports/mifal/mifal_observable_current_chla_pipe_grud_validation_predictions.csv.dvc,mifal_observable_current_chla_pipe_grud_validation_predictions.csv,md5,454b045a0e2cdab11140f0472cbef445,3117447,
reports/mifal/mifal_observable_current_chla_smoke_predictions.csv.dvc,mifal_observable_current_chla_smoke_predictions.csv,md5,e1aa8aa928c7a1905251b5a13363039e,199738,
reports/mifal/mifal_observable_current_chla_validation_calibration_smoke_calibrated_predictions.csv.dvc,mifal_observable_current_chla_validation_calibration_smoke_calibrated_predictions.csv,md5,12bc97af4644920e7ae2d52dd4c6b343,212773,
reports/mifal/mifal_observable_current_vs_no_current_matched_pipe_grud_validation_smoke_matched_rows.csv.dvc,mifal_observable_current_vs_no_current_matched_pipe_grud_validation_smoke_matched_rows.csv,md5,076c72a470d259a0606dce8890a48ccb,3800,
reports/mifal/mifal_observable_current_vs_no_current_matched_validation_smoke_matched_rows.csv.dvc,mifal_observable_current_vs_no_current_matched_validation_smoke_matched_rows.csv,md5,c648eccf502e78f901065a4324dde1c5,148966,
reports/mifal/mifal_observable_current_vs_no_current_pipe_grud_holdout_matched_matched_rows.csv.dvc,mifal_observable_current_vs_no_current_pipe_grud_holdout_matched_matched_rows.csv,md5,a1a23dd3ed2ac9f966c12027b52ed303,11523505,
reports/mifal/mifal_observable_current_vs_no_current_pipe_grud_validation_matched_matched_rows.csv.dvc,mifal_observable_current_vs_no_current_pipe_grud_validation_matched_matched_rows.csv,md5,569fcddcfcae9e5e3bd534b28fb58695,4670294,
reports/mifal/mifal_observable_no_current_chla_pipe_grud_holdout_calibration_calibrated_predictions.csv.dvc,mifal_observable_no_current_chla_pipe_grud_holdout_calibration_calibrated_predictions.csv,md5,387913adfe00e4603fcdf03a84e372fe,8338953,
reports/mifal/mifal_observable_no_current_chla_pipe_grud_holdout_predictions.csv.dvc,mifal_observable_no_current_chla_pipe_grud_holdout_predictions.csv,md5,1a1d47f514945230f1c114f6615a34e5,7426418,
reports/mifal/mifal_observable_no_current_chla_pipe_grud_validation_calibration_calibrated_predictions.csv.dvc,mifal_observable_no_current_chla_pipe_grud_validation_calibration_calibrated_predictions.csv,md5,27992e5a6ed00922a779db58a9563f89,3352716,
reports/mifal/mifal_observable_no_current_chla_pipe_grud_validation_predictions.csv.dvc,mifal_observable_no_current_chla_pipe_grud_validation_predictions.csv,md5,671f24c7a6982cc505118c484fb9497e,2988704,
reports/mifal/mifal_observable_no_current_chla_smoke_predictions.csv.dvc,mifal_observable_no_current_chla_smoke_predictions.csv,md5,d3e3abe9d5425cbfaa17fb3c847b9c16,188340,
reports/mifal/mifal_observable_no_current_chla_validation_calibration_smoke_calibrated_predictions.csv.dvc,mifal_observable_no_current_chla_validation_calibration_smoke_calibrated_predictions.csv,md5,73e7576d8dcdc8c9a24543b8122c476a,204063,
reports/pipe_grud/adaptive_wqp_focused/pipe_rollout_backtest_rows_test.parquet.dvc,pipe_rollout_backtest_rows_test.parquet,md5,e0a6c41731cbda798d721ea06c1de716,1236304,
reports/pipe_grud/adaptive_wqp_focused/pipe_rollout_backtest_rows_validation.parquet.dvc,pipe_rollout_backtest_rows_validation.parquet,md5,8546b8257ebb16d0251d884a23921026,1010609,
reports/pipe_grud/adaptive_wqp_focused/pipe_rollout_calibrated_backtest_rows.parquet.dvc,pipe_rollout_calibrated_backtest_rows.parquet,md5,f91c11e82daac5035dd9fe295c807cea,2282358,
reports/pipe_grud/no_current_chla/pipe_rollout_backtest_rows_test.parquet.dvc,pipe_rollout_backtest_rows_test.parquet,md5,0224281e44242308f92a88439d7e8a65,2011927,
reports/pipe_grud/no_current_chla/pipe_rollout_backtest_rows_validation.parquet.dvc,pipe_rollout_backtest_rows_validation.parquet,md5,cc53d763420ad43a1c2a3628cac2f945,2402699,
reports/pipe_grud/no_current_chla/pipe_rollout_calibrated_backtest_rows.parquet.dvc,pipe_rollout_calibrated_backtest_rows.parquet,md5,3ff2f617718d5895e380421f388d90c0,4452144,
reports/pipe_grud/no_current_chla_wqp_focused/pipe_rollout_backtest_rows_test.parquet.dvc,pipe_rollout_backtest_rows_test.parquet,md5,e9f88337229685ffb4240421d08fdba9,1012488,
reports/pipe_grud/no_current_chla_wqp_focused/pipe_rollout_backtest_rows_validation.parquet.dvc,pipe_rollout_backtest_rows_validation.parquet,md5,97451f936aca6880a4a68648ba9520a3,828579,
reports/pipe_grud/no_current_chla_wqp_focused/pipe_rollout_calibrated_backtest_rows.parquet.dvc,pipe_rollout_calibrated_backtest_rows.parquet,md5,7fa77ab6ecb93f56d332b743b8ced034,1881710,
reports/pipe_grud/pipe_rollout_backtest_rows_test.parquet.dvc,pipe_rollout_backtest_rows_test.parquet,md5,66687e6390d27d608c839b5c217c9b5b,2575371,
reports/pipe_grud/pipe_rollout_backtest_rows_validation.parquet.dvc,pipe_rollout_backtest_rows_validation.parquet,md5,8f186d0f0d7209f9356cc674628d8626,3114726,
reports/pipe_grud/pipe_rollout_calibrated_backtest_rows.parquet.dvc,pipe_rollout_calibrated_backtest_rows.parquet,md5,7ed42edc4a91581b8cea44fd3b185318,5795230,
reports/pipe_neural_ode/adaptive_wqp_focused/pipe_neural_ode_rollout_backtest_rows_matched_grud_test.parquet.dvc,pipe_neural_ode_rollout_backtest_rows_matched_grud_test.parquet,md5,650340109705b0ea4ab98592c8c6b15c,1243331,
reports/pipe_neural_ode/adaptive_wqp_focused/pipe_neural_ode_rollout_backtest_rows_matched_grud_validation.parquet.dvc,pipe_neural_ode_rollout_backtest_rows_matched_grud_validation.parquet,md5,6b77fd533ff474a7ddb9fa6056ef7fb9,1017125,
reports/pipe_neural_ode/adaptive_wqp_focused/pipe_neural_ode_rollout_backtest_rows_validation.parquet.dvc,pipe_neural_ode_rollout_backtest_rows_validation.parquet,md5,344c855deb6ddd7c687da0659048ea39,9726849,
reports/pipe_neural_ode/adaptive_wqp_focused/pipe_neural_ode_rollout_calibrated_backtest_rows.parquet.dvc,pipe_neural_ode_rollout_calibrated_backtest_rows.parquet,md5,65cb669285ab426acade89810051e62c,2296661,
reports/pipe_neural_ode/adaptive_wqp_focused_continuous_v2_full_direct_h123/pipe_neural_ode_continuous_direct_backtest_rows_matched_grud_test.parquet.dvc,pipe_neural_ode_continuous_direct_backtest_rows_matched_grud_test.parquet,md5,f5579a1ed73330168cfa28a51028c739,977543,
reports/pipe_neural_ode/adaptive_wqp_focused_continuous_v2_full_direct_h123/pipe_neural_ode_continuous_direct_backtest_rows_matched_grud_validation.parquet.dvc,pipe_neural_ode_continuous_direct_backtest_rows_matched_grud_validation.parquet,md5,9c00d8e9ae54a9e6e828da7cb4619848,803185,
reports/pipe_neural_ode/adaptive_wqp_focused_continuous_v2_full_direct_h123/pipe_neural_ode_continuous_direct_calibrated_backtest_rows.parquet.dvc,pipe_neural_ode_continuous_direct_calibrated_backtest_rows.parquet,md5,fe3743558e297de8f2d3c4e72c396ec6,1825315,
reports/pipe_neural_ode/adaptive_wqp_focused_history_v1_long80/pipe_neural_ode_history_rollout_backtest_rows_matched_grud_test.parquet.dvc,pipe_neural_ode_history_rollout_backtest_rows_matched_grud_test.parquet,md5,68f34e2d4ec68934d28aff123ca49b19,1230190,
reports/pipe_neural_ode/adaptive_wqp_focused_history_v1_long80/pipe_neural_ode_history_rollout_backtest_rows_matched_grud_validation.parquet.dvc,pipe_neural_ode_history_rollout_backtest_rows_matched_grud_validation.parquet,md5,bd1764eefa9144e2634e78adf7df807e,1009037,
reports/pipe_neural_ode/adaptive_wqp_focused_history_v1_long80/pipe_neural_ode_history_rollout_calibrated_backtest_rows.parquet.dvc,pipe_neural_ode_history_rollout_calibrated_backtest_rows.parquet,md5,ca4653f05e795bb90b25cb0775259f40,2275119,
